!SESSION 2015-01-16 15:38:50.668 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:39:07.648
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:39:07.649
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 15:43:27.155 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:43:43.686
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:43:43.687
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:45:11.089
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:45:11.089
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.089
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.089
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:45:11.096
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:45:11.096
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.096
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.096
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:46:03.011
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:46:03.011
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:46:03.011
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:46:03.011
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:47:00.880
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:47:00.880
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:47:00.880
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:47:00.880
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.ui 4 0 2015-01-16 15:48:12.079
!MESSAGE Unable to connect to repository http://download.eclipse.org/technology/subversive/2.0/update-site/content.xml
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to connect to repository http://download.eclipse.org/technology/subversive/2.0/update-site/content.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:192)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:167)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommandInContext(LegacyHandlerService.java:480)
	at org.eclipse.ui.internal.ide.actions.LTKLauncher.runCommand(LTKLauncher.java:95)
	at org.eclipse.ui.internal.ide.actions.LTKLauncher.openDeleteWizard(LTKLauncher.java:47)
	at org.eclipse.ui.actions.DeleteResourceAction.run(DeleteResourceAction.java:474)
	at org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction.run(DeleteAction.java:195)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:275)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:251)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:499)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4170)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:29:23.732
!MESSAGE properties removing for project 'Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:30:55.416
!MESSAGE properties loading for project 'JAVAToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:30:55.432
!MESSAGE loading file 'service.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:05.510
!MESSAGE properties loading for project 'JAVAToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:05.525
!MESSAGE loading file 'service.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:05.541
!MESSAGE loading file 'ftpServerConntionInfo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:05.557
!MESSAGE loading file 'ftpServerConntionInfo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:05.572
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:08.666
!MESSAGE properties loading for project 'JAVAToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:08.681
!MESSAGE loading file 'service.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:08.697
!MESSAGE loading file 'ftpServerConntionInfo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:08.713
!MESSAGE loading file 'ftpServerConntionInfo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:08.869
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:08.885
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:11.463
!MESSAGE properties loading for project 'JAVAToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:11.478
!MESSAGE loading file 'service.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:11.494
!MESSAGE loading file 'ftpServerConntionInfo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:11.510
!MESSAGE loading file 'ftpServerConntionInfo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:11.525
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:11.541
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:31:11.541
!MESSAGE loading file 'SqlSessionConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:00.481
!MESSAGE properties removing for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:28.965
!MESSAGE properties loading for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:28.965
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:28.980
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:28.996
!MESSAGE loading file 'message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:28.996
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:40:30.840
!MESSAGE The artifact poi:poi-scratchpad:jar:3.1-FINAL has been relocated to org.apache.poi:poi-scratchpad:jar:3.1-FINAL

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:35.593
!MESSAGE properties loading for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:35.609
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:35.609
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:35.624
!MESSAGE loading file 'message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:35.640
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:35.640
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:40:36.609
!MESSAGE The artifact poi:poi-scratchpad:jar:3.1-FINAL has been relocated to org.apache.poi:poi-scratchpad:jar:3.1-FINAL

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:40:45.218
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:40:45.452
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:45.890
!MESSAGE properties loading for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:45.936
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:45.952
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:45.968
!MESSAGE loading file 'message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:45.983
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:40:45.999
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:45:43.886
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:45:43.901
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:45:43.964
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:44.229
!MESSAGE properties loading for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:44.245
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:44.261
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:44.276
!MESSAGE loading file 'message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:44.292
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:44.308
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:45:49.979
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:45:50.229
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:50.307
!MESSAGE properties loading for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:50.323
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:50.339
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:50.339
!MESSAGE loading file 'message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:50.354
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:45:50.370
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:46:44.665
!MESSAGE The artifact poi:poi-scratchpad:jar:3.1-FINAL has been relocated to org.apache.poi:poi-scratchpad:jar:3.1-FINAL

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:46:45.228
!MESSAGE The artifact poi:poi-scratchpad:jar:3.1-FINAL has been relocated to org.apache.poi:poi-scratchpad:jar:3.1-FINAL

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:46:45.946
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:46:45.978
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:46:46.009
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:46.134
!MESSAGE properties loading for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:46.149
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:46.165
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:46.165
!MESSAGE loading file 'message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:46.181
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:46.196
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:46:50.962
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 22:46:51.212
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:51.290
!MESSAGE properties loading for project 'SpringToddler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:51.306
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:51.321
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:51.337
!MESSAGE loading file 'message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:51.352
!MESSAGE loading file 'SqlMapConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 22:46:51.352
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:26.487
!MESSAGE properties loading for project 'Spring'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:27.549
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:27.565
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:28.002
!MESSAGE properties loading for project 'Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:28.002
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:29.690
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:29.721
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:29.784
!MESSAGE properties loading for project 'Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:29.799
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:30.846
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:30.893
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:30.924
!MESSAGE properties loading for project 'Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:30.940
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:40.908
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:40.940
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:40.971
!MESSAGE properties loading for project 'Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:40.986
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:55.939
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:54:55.986
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:56.017
!MESSAGE properties loading for project 'Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:54:56.017
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:55:19.954
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:55:19.985
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:55:20.032
!MESSAGE properties loading for project 'Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:55:20.048
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:55:29.422
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-21 23:55:29.469
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-21 23:55:29.501
!MESSAGE properties loading for project 'Spring'

